Event Receive Time,Event Type,Event Name,Incident Reporting Device,Incident Source,Incident Target,Host IP,Host Name,Incident Status,Incident Resolution,Incident Tag Name,Incident Comments,Incident Category,Attack Technique,Attack Tactic
10/3/22 18:00,PH_RULE_VMWARE_DATASTORE_SPACE_WARN,Datastore Space Warning,vc-devops.fortinet-us.com,,"hostName:vc-devops.fortinet-us.com, datacenter:US-NPL,",,vc-devops.fortinet-us.com,0,1,,,2,"[{""name"": ""Endpoint Denial of Service: OS Exhaustion Flood"", ""techniqueid"": ""T1499.001""}]",Impact
10/3/22 18:00,PH_RULE_SERVER_CPU_WARN,Server CPU Warning,ussvnplesx56.fortinet-us.com,,"hostIpAddr:172.30.54.56, hostName:ussvnplesx56.fortinet-us.com,",172.30.54.56,ussvnplesx56.fortinet-us.com,0,1,,,2,"[{""name"": ""Endpoint Denial of Service: OS Exhaustion Flood"", ""techniqueid"": ""T1499.001""}]",Impact
10/3/22 18:00,PH_RULE_VMWARE_DATASTORE_SPACE_WARN,Datastore Space Warning,vc-devops.fortinet-us.com,,"hostName:vc-devops.fortinet-us.com, datacenter:US-NPL,",,vc-devops.fortinet-us.com,0,1,,,2,"[{""name"": ""Endpoint Denial of Service: OS Exhaustion Flood"", ""techniqueid"": ""T1499.001""}]",Impact
10/3/22 18:00,PH_RULE_VMWARE_DATASTORE_SPACE_WARN,Datastore Space Warning,vc-devops.fortinet-us.com,,"hostName:vc-devops.fortinet-us.com, datacenter:US-NPL,",,vc-devops.fortinet-us.com,0,1,,,2,"[{""name"": ""Endpoint Denial of Service: OS Exhaustion Flood"", ""techniqueid"": ""T1499.001""}]",Impact
10/3/22 18:00,PH_RULE_SERVER_MEM_CRIT,Server Memory Critical,ussvnplesx58.fortinet-us.com,,"hostIpAddr:172.30.54.58, hostName:ussvnplesx58.fortinet-us.com,",172.30.54.58,ussvnplesx58.fortinet-us.com,0,1,,,2,"[{""name"": ""Endpoint Denial of Service: OS Exhaustion Flood"", ""techniqueid"": ""T1499.001""}]",Impact
10/3/22 18:00,PH_RULE_VMWARE_DATASTORE_SPACE_WARN,Datastore Space Warning,vc-devops.fortinet-us.com,,"hostName:vc-devops.fortinet-us.com, datacenter:US-NPL,",,vc-devops.fortinet-us.com,0,1,,,2,"[{""name"": ""Endpoint Denial of Service: OS Exhaustion Flood"", ""techniqueid"": ""T1499.001""}]",Impact
10/3/22 18:00,PH_RULE_VMWARE_DATASTORE_SPACE_WARN,Datastore Space Warning,vc-devops.fortinet-us.com,,"hostName:vc-devops.fortinet-us.com, datacenter:US-NPL,",,vc-devops.fortinet-us.com,0,1,,,2,"[{""name"": ""Endpoint Denial of Service: OS Exhaustion Flood"", ""techniqueid"": ""T1499.001""}]",Impact
10/3/22 18:00,PH_RULE_VMWARE_DATASTORE_SPACE_WARN,Datastore Space Warning,vc-devops.fortinet-us.com,,"hostName:vc-devops.fortinet-us.com, datacenter:US-NPL,",,vc-devops.fortinet-us.com,0,1,,,2,"[{""name"": ""Endpoint Denial of Service: OS Exhaustion Flood"", ""techniqueid"": ""T1499.001""}]",Impact
10/3/22 18:00,PH_RULE_VMWARE_DATASTORE_SPACE_WARN,Datastore Space Warning,vc-devops.fortinet-us.com,,"hostName:vc-devops.fortinet-us.com, datacenter:US-NPL,",,vc-devops.fortinet-us.com,0,1,,,2,"[{""name"": ""Endpoint Denial of Service: OS Exhaustion Flood"", ""techniqueid"": ""T1499.001""}]",Impact
10/3/22 18:00,PH_RULE_VMWARE_DATASTORE_SPACE_WARN,Datastore Space Warning,vc-devops.fortinet-us.com,,"hostName:vc-devops.fortinet-us.com, datacenter:US-NPL,",,vc-devops.fortinet-us.com,0,1,,,2,"[{""name"": ""Endpoint Denial of Service: OS Exhaustion Flood"", ""techniqueid"": ""T1499.001""}]",Impact
